CODE_TYPE,CODE,ATTRIBUTE,VALUE1
IDENTIFIER_TYPE,usa_sec_file_number_bd,OTHER_ID,USA
IDENTIFIER_TYPE,usa_sec_file_number_ia,OTHER_ID,USA
IDENTIFIER_TYPE,usa_social_security_number,SSN,
IDENTIFIER_TYPE,usa_tn_control_no,OTHER_ID,USA
IDENTIFIER_TYPE,usa_tn_party_id,OTHER_ID,USA
IDENTIFIER_TYPE,usa_va_old_reg_id,OTHER_ID,USA
IDENTIFIER_TYPE,usa_va_reg_id,OTHER_ID,USA
IDENTIFIER_TYPE,usa_vt_biz_id,OTHER_ID,USA
IDENTIFIER_TYPE,usa_washington_state_ubi,OTHER_ID,USA
IDENTIFIER_TYPE,usa_wi_dfi_id,OTHER_ID,USA
IDENTIFIER_TYPE,usa_wv_reg_id,OTHER_ID,USA
IDENTIFIER_TYPE,usa_wy_filing_id,OTHER_ID,USA
IDENTIFIER_TYPE,usa_wy_party_id,OTHER_ID,USA
IDENTIFIER_TYPE,uzb_tin_number,TAX_ID,UZB
IDENTIFIER_TYPE,vat,OTHER_ID,
IDENTIFIER_TYPE,ven_cedula_number,OTHER_ID,VEN
IDENTIFIER_TYPE,ven_rif,OTHER_ID,VEN
IDENTIFIER_TYPE,ven_rnc_number,OTHER_ID,VEN
IDENTIFIER_TYPE,ven_saren_internal_employer_number,OTHER_ID,VEN
IDENTIFIER_TYPE,vgb_company_number,OTHER_ID,VGB
IDENTIFIER_TYPE,vnm_citizenship_no,OTHER_ID,VNM
IDENTIFIER_TYPE,vnm_dichvuthongtin_internal_id,OTHER_ID,VNM
IDENTIFIER_TYPE,vnm_enterprise_code,OTHER_ID,VNM
IDENTIFIER_TYPE,vnm_person_id_no,OTHER_ID,VNM
IDENTIFIER_TYPE,xxx_cedar_rose_uid,OTHER_ID,
IDENTIFIER_TYPE,xxx_intel_internal_id,OTHER_ID,
IDENTIFIER_TYPE,xxx_rccm,OTHER_ID,
IDENTIFIER_TYPE,yem_coc_registration_number,OTHER_ID,YEM
IDENTIFIER_TYPE,yem_passport,PASSPORT,YEM
IDENTIFIER_TYPE,yugoslav_master_citizen_num,NATIONAL_ID,YUG
WEAK_IDENTIFIER_TYPE,unknown,OTHER_ID,
WEAK_IDENTIFIER_TYPE,mx_partial_rfc_person,OTHER_ID,MEX
WEAK_IDENTIFIER_TYPE,ru_oktmo,OTHER_ID,RUS
WEAK_IDENTIFIER_TYPE,ru_kpp,OTHER_ID,RUS
WEAK_IDENTIFIER_TYPE,ru_okpo,OTHER_ID,RUS
WEAK_IDENTIFIER_TYPE,unknown_passport,PASSPORT,
WEAK_IDENTIFIER_TYPE,rks_kta_number,OTHER_ID,RKS
WEAK_IDENTIFIER_TYPE,bra_partial_cpf,OTHER_ID,BRA
WEAK_IDENTIFIER_TYPE,ven_colegiado_number,OTHER_ID,VEN
WEAK_IDENTIFIER_TYPE,pan_folio,OTHER_ID,PAN
WEAK_IDENTIFIER_TYPE,kgz_okpo,OTHER_ID,KGZ
WEAK_IDENTIFIER_TYPE,kgz_inn,OTHER_ID,KGZ
WEAK_IDENTIFIER_TYPE,lbn_registration_number,OTHER_ID,
WEAK_IDENTIFIER_TYPE,ita_ebr_reg_number,OTHER_ID,ITA
WEAK_IDENTIFIER_TYPE,ita_ebr_short_search_code,OTHER_ID,ITA
WEAK_IDENTIFIER_TYPE,chl_santiago_gazette_cve,OTHER_ID,CHL
WEAK_IDENTIFIER_TYPE,bmu_registration_number,OTHER_ID,BMU
WEAK_IDENTIFIER_TYPE,brazilian_oab,OTHER_ID,BRA
WEAK_IDENTIFIER_TYPE,irn_reg_number,OTHER_ID,IRN
WEAK_IDENTIFIER_TYPE,mx_fme,OTHER_ID,MEX
WEAK_IDENTIFIER_TYPE,ukr_edrpou,OTHER_ID,UKR
WEAK_IDENTIFIER_TYPE,ru_license_number,OTHER_ID,RUS
WEAK_IDENTIFIER_TYPE,maritime_call_sign,CALL_SIGN,
WEAK_IDENTIFIER_TYPE,prk_ship_reg_no,OTHER_ID,
WEAK_IDENTIFIER_TYPE,cofi_code,OTHER_ID,
WEAK_IDENTIFIER_TYPE,ru_nza,OTHER_ID,RUS
WEAK_IDENTIFIER_TYPE,arg_igj_number,OTHER_ID,
WEAK_IDENTIFIER_TYPE,unknown_bra_case_number,OTHER_ID,
WEAK_IDENTIFIER_TYPE,irq_provision_card,OTHER_ID,IRQ
WEAK_IDENTIFIER_TYPE,mbl_hm_sn,OTHER_ID,
WEAK_IDENTIFIER_TYPE,mbl_hm_hud_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,mbl_hm_title_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,mex_declaranet_acuse,OTHER_ID,MEX
WEAK_IDENTIFIER_TYPE,deu_registernummer,OTHER_ID,DEU
WEAK_IDENTIFIER_TYPE,unknown_national_id_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,unknown_civil_reg_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,unknown_residency_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,unknown_folio_id_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,unknown_commercial_register_id,OTHER_ID,
WEAK_IDENTIFIER_TYPE,unknown_chamber_of_commerce_id,OTHER_ID,
